lsoa21,oa01,prop_oa01
E01008881,E00045116,1
E01008881,E00045118,1
E01008881,E00045110,1
E01008881,E00045113,1
E01008881,E00045123,1
E01008882,E00045124,1
E01008882,E00045121,1
E01008882,E00045120,1
E01008882,E00045114,1
E01008882,E00045119,1
E01008883,E00045128,1
E01008883,E00045122,1
E01008883,E00045126,1
E01008883,E00045127,1
E01008883,E00045136,1
E01008884,E00045134,1
E01008884,E00045131,1
E01008884,E00045129,1
E01008884,E00045125,1
E01008884,E00045135,1
E01008885,E00045137,1
E01008885,E00045143,1
E01008885,E00045149,1
E01008885,E00045146,1
E01008886,E00045144,1
E01008886,E00045141,1
E01008886,E00045132,1
E01008886,E00045139,1
E01008886,E00045133,1
E01008886,E00045130,1
E01008887,E00045147,1
E01008887,E00045138,1
E01008887,E00045140,1
E01008887,E00045152,1
E01008887,E00045142,1
E01008888,E00045151,1
E01008888,E00045157,1
E01008888,E00045155,1
E01008888,E00045150,1
E01008888,E00045156,1
E01008889,E00045162,1
E01008889,E00045145,1
E01008889,E00045085,1
E01008889,E00045080,1
E01008889,E00045081,1
E01008890,E00045153,1
E01008890,E00045154,1
E01008890,E00045086,1
E01008890,E00045158,1
E01008890,E00045148,1
E01008891,E00045159,1
E01008891,E00045164,1
E01008891,E00045077,1
E01008891,E00045088,1
E01008891,E00045083,1
E01008892,E00045160,1
E01008892,E00045161,1
E01008892,E00045165,1
E01008892,E00045082,1
E01008893,E00045092,1
E01008893,E00045087,1
E01008893,E00045084,1
E01008893,E00045163,1
E01008893,E00045078,1
E01008894,E00045091,1
E01008894,E00045079,1
E01008894,E00045093,1
E01008894,E00045090,1
E01008894,E00045096,1
E01008895,E00045094,1
E01008895,E00045089,1
E01008895,E00045095,1
E01008895,E00045098,1
E01008895,E00045097,1
E01008896,E00045109,1
E01008896,E00045101,1
E01008896,E00045106,1
E01008896,E00045099,1
E01008896,E00045105,1
E01008897,E00045103,1
E01008897,E00045100,1
E01008897,E00045107,1
E01008897,E00045112,1
E01008897,E00045102,1
E01008898,E00045117,1
E01008898,E00045115,1
E01008898,E00045104,1
E01008898,E00045111,1
E01008898,E00045108,1
E01008899,E00045230,1
E01008899,E00045223,1
E01008899,E00045214,1
E01008899,E00045233,1
E01008899,E00045229,1
E01008901,E00045236,1
E01008901,E00045222,1
E01008901,E00045238,1
E01008901,E00045234,1
E01008901,E00045174,1
E01008905,E00045241,1
E01008905,E00045178,1
E01008905,E00045176,1
E01008905,E00045168,1
E01008906,E00045187,1
E01008906,E00045183,1
E01008906,E00045186,1
E01008906,E00045247,1
E01008906,E00045180,1
E01008907,E00045189,1
E01008907,E00045166,1
E01008907,E00045167,1
E01008907,E00045242,1
E01008907,E00045184,1
E01008909,E00045197,1
E01008909,E00045177,1
E01008909,E00045169,1
E01008909,E00045193,1
E01008910,E00045170,1
E01008910,E00045195,1
E01008910,E00045192,1
E01008910,E00045179,1
E01008910,E00045243,1
E01008911,E00045196,1
E01008911,E00045199,1
E01008911,E00045171,1
E01008911,E00045204,1
E01008913,E00045194,1
E01008913,E00045200,1
E01008913,E00045202,1
E01008913,E00045207,1
E01008913,E00045188,1
E01008915,E00045213,1
E01008915,E00045215,1
E01008915,E00045216,1
E01008915,E00045218,1
E01008916,E00045217,1
E01008916,E00045219,1
E01008916,E00045221,1
E01008916,E00045220,1
E01008917,E00045255,1
E01008917,E00045258,1
E01008917,E00045297,1
E01008917,E00045287,1
E01008918,E00045292,1
E01008918,E00045288,1
E01008918,E00045284,1
E01008918,E00045254,1
E01008918,E00045289,1
E01008918,E00045285,1
E01008919,E00045278,1
E01008919,E00045286,1
E01008919,E00045279,1
E01008919,E00045293,1
E01008919,E00045295,1
E01008920,E00045303,1
E01008920,E00045296,1
E01008920,E00045298,1
E01008920,E00045301,1
E01008921,E00045275,1
E01008921,E00045282,1
E01008921,E00045253,1
E01008921,E00045290,1
E01008921,E00045256,1
E01008923,E00045300,1
E01008923,E00045307,1
E01008923,E00045259,1
E01008923,E00045321,1
E01008923,E00045322,1
E01008924,E00045260,1
E01008924,E00045294,1
E01008924,E00045313,1
E01008924,E00045309,1
E01008924,E00045299,1
E01008925,E00045312,1
E01008925,E00045257,1
E01008925,E00045306,1
E01008925,E00045305,1
E01008927,E00045315,1
E01008927,E00045261,1
E01008927,E00045320,1
E01008927,E00045266,1
E01008927,E00045318,1
E01008928,E00045252,1
E01008928,E00045324,1
E01008928,E00045323,1
E01008928,E00045262,1
E01008928,E00045264,1
E01008929,E00045251,1
E01008929,E00045249,1
E01008929,E00045250,1
E01008929,E00045325,1
E01008929,E00045263,1
E01008929,E00045267,1
E01008930,E00045270,1
E01008930,E00045268,1
E01008930,E00045271,1
E01008930,E00045272,1
E01008930,E00045273,1
E01008930,E00045274,1
E01008930,E00045269,1
E01008931,E00045276,1
E01008931,E00045283,1
E01008931,E00045281,1
E01008931,E00045277,1
E01008931,E00045280,1
E01008932,E00045380,1
E01008932,E00045376,1
E01008932,E00045381,1
E01008932,E00045385,1
E01008932,E00045379,1
E01008933,E00045375,1
E01008933,E00045374,1
E01008933,E00045377,1
E01008933,E00045383,1
E01008934,E00045378,1
E01008934,E00045382,1
E01008934,E00045326,1
E01008934,E00045390,1
E01008934,E00045327,1
E01008935,E00045394,1
E01008935,E00045388,1
E01008935,E00045399,1
E01008935,E00045392,1
E01008935,E00045398,1
E01008936,E00045387,1
E01008936,E00045391,1
E01008936,E00045386,1
E01008936,E00045384,1
E01008936,E00045389,1
E01008937,E00045328,1
E01008937,E00045396,1
E01008937,E00045393,1
E01008937,E00045402,1
E01008937,E00045404,1
E01008938,E00045395,1
E01008938,E00045397,1
E01008938,E00045400,1
E01008938,E00045329,1
E01008938,E00045401,1
E01008939,E00045406,1
E01008939,E00045403,1
E01008939,E00045405,1
E01008939,E00045334,1
E01008939,E00045411,1
E01008940,E00045337,1
E01008940,E00045339,1
E01008940,E00045338,1
E01008940,E00045340,1
E01008940,E00045409,1
E01008941,E00045407,1
E01008941,E00045408,1
E01008941,E00045410,1
E01008941,E00045330,1
E01008941,E00045412,1
E01008942,E00045341,1
E01008942,E00045346,1
E01008942,E00045357,1
E01008942,E00045355,1
E01008942,E00045331,1
E01008943,E00045333,1
E01008943,E00045351,1
E01008943,E00045345,1
E01008943,E00045348,1
E01008944,E00045343,1
E01008944,E00045335,1
E01008944,E00045332,1
E01008944,E00045349,1
E01008944,E00045347,1
E01008944,E00045344,1
E01008945,E00045336,1
E01008945,E00045342,1
E01008945,E00045350,1
E01008945,E00045356,1
E01008945,E00045352,1
E01008946,E00045354,1
E01008946,E00045362,1
E01008946,E00045363,1
E01008946,E00045367,1
E01008946,E00045366,1
E01008947,E00045364,1
E01008947,E00045353,1
E01008947,E00045359,1
E01008947,E00045360,1
E01008948,E00045371,1
E01008948,E00045358,1
E01008948,E00045361,1
E01008948,E00045365,1
E01008948,E00045370,1
E01008949,E00045368,1
E01008949,E00045372,1
E01008949,E00045373,1
E01008949,E00045369,1
E01008950,E00045479,1
E01008950,E00045489,1
E01008950,E00045472,1
E01008950,E00045476,1
E01008950,E00045485,1
E01008950,E00045490,1
E01008951,E00045474,1
E01008951,E00045482,1
E01008951,E00045477,1
E01008951,E00045494,1
E01008951,E00045493,1
E01008952,E00045481,1
E01008952,E00045492,1
E01008952,E00045469,1
E01008952,E00045478,1
E01008952,E00045475,1
E01008952,E00045415,1
E01008953,E00045491,1
E01008953,E00045416,1
E01008953,E00045486,1
E01008953,E00045483,1
E01008953,E00045496,1
E01008954,E00045430,1
E01008954,E00045487,1
E01008954,E00045424,1
E01008954,E00045425,1
E01008954,E00045495,1
E01008955,E00045428,1
E01008955,E00045473,1
E01008955,E00045488,1
E01008955,E00045484,1
E01008955,E00045470,1
E01008956,E00045423,1
E01008956,E00045418,1
E01008956,E00045417,1
E01008956,E00045497,1
E01008956,E00045431,1
E01008957,E00045434,1
E01008957,E00045429,1
E01008957,E00045445,1
E01008957,E00045420,1
E01008957,E00045427,1
E01008958,E00045432,1
E01008958,E00045426,1
E01008958,E00045437,1
E01008958,E00045436,1
E01008958,E00045435,1
E01008958,E00045419,1
E01008959,E00045447,1
E01008959,E00045452,1
E01008959,E00045446,1
E01008959,E00045438,1
E01008959,E00045440,1
E01008959,E00045433,1
E01008960,E00045444,1
E01008960,E00045442,1
E01008960,E00045441,1
E01008960,E00045422,1
E01008960,E00045439,1
E01008961,E00045448,1
E01008961,E00045450,1
E01008961,E00045451,1
E01008961,E00045449,1
E01008961,E00045443,1
E01008962,E00045453,1
E01008962,E00045454,1
E01008962,E00045455,1
E01008962,E00045457,1
E01008962,E00045458,1
E01008962,E00045456,1
E01008963,E00045460,1
E01008963,E00045464,1
E01008963,E00045467,1
E01008963,E00045463,1
E01008963,E00045414,1
E01008964,E00045421,1
E01008964,E00045413,1
E01008964,E00045459,1
E01008964,E00045462,1
E01008964,E00045461,1
E01008965,E00045471,1
E01008965,E00045466,1
E01008965,E00045468,1
E01008965,E00045465,1
E01008965,E00045480,1
E01008966,E00045534,1
E01008966,E00045527,1
E01008966,E00045538,1
E01008966,E00045528,1
E01008966,E00045525,1
E01008967,E00045523,1
E01008967,E00045548,1
E01008967,E00045536,1
E01008967,E00045535,1
E01008967,E00045506,1
E01008968,E00045526,1
E01008968,E00045537,1
E01008968,E00045531,1
E01008968,E00045498,1
E01008968,E00045530,1
E01008969,E00045541,1
E01008969,E00045556,1
E01008969,E00045547,1
E01008969,E00045546,1
E01008969,E00045552,1
E01008969,E00045550,1
E01008970,E00045532,1
E01008970,E00045543,1
E01008970,E00045544,1
E01008970,E00045551,1
E01008970,E00045533,1
E01008971,E00045542,1
E01008971,E00045540,1
E01008971,E00045549,1
E01008971,E00045555,1
E01008971,E00045559,1
E01008972,E00045562,1
E01008972,E00045539,1
E01008972,E00045554,1
E01008972,E00045553,1
E01008972,E00045545,1
E01008973,E00045565,1
E01008973,E00045563,1
E01008973,E00045558,1
E01008973,E00045564,1
E01008973,E00045499,1
E01008973,E00045560,1
E01008974,E00045567,1
E01008974,E00045561,1
E01008974,E00045566,1
E01008974,E00045568,1
E01008974,E00045557,1
E01008975,E00045574,1
E01008975,E00045575,1
E01008975,E00045578,1
E01008975,E00045570,1
E01008975,E00045573,1
E01008976,E00045569,1
E01008976,E00045577,1
E01008976,E00045571,1
E01008976,E00045581,1
E01008976,E00045579,1
E01008976,E00045502,1
E01008977,E00045572,1
E01008977,E00045580,1
E01008977,E00045576,1
E01008977,E00045501,1
E01008977,E00045500,1
E01008978,E00045509,1
E01008978,E00045510,1
E01008978,E00045515,1
E01008978,E00045517,1
E01008978,E00045514,1
E01008978,E00045513,1
E01008979,E00045519,1
E01008979,E00045516,1
E01008979,E00045508,1
E01008979,E00045511,1
E01008979,E00045503,1
E01008979,E00045582,1
E01008980,E00045507,1
E01008980,E00045518,1
E01008980,E00045505,1
E01008980,E00045512,1
E01008980,E00045504,1
E01008981,E00045522,1
E01008981,E00045524,1
E01008981,E00045529,1
E01008981,E00045521,1
E01008981,E00045520,1
E01008982,E00045651,1
E01008982,E00045655,1
E01008982,E00045656,1
E01008982,E00045590,1
E01008984,E00045643,1
E01008984,E00045644,1
E01008984,E00045647,1
E01008984,E00045649,1
E01008984,E00045652,1
E01008984,E00045654,1
E01008986,E00045592,1
E01008986,E00045658,1
E01008986,E00045659,1
E01008986,E00045599,1
E01008986,E00045603,1
E01008987,E00045583,1
E01008987,E00045593,1
E01008987,E00045594,1
E01008987,E00045661,1
E01008987,E00045660,1
E01008988,E00045610,1
E01008988,E00045602,1
E01008988,E00045596,1
E01008988,E00045595,1
E01008988,E00045600,1
E01008988,E00045597,1
E01008989,E00045608,1
E01008989,E00045604,1
E01008989,E00045606,1
E01008989,E00045601,1
E01008989,E00045605,1
E01008989,E00045598,1
E01008990,E00045609,1
E01008990,E00045612,1
E01008990,E00045628,1
E01008990,E00045621,1
E01008991,E00045613,1
E01008991,E00045584,1
E01008991,E00045616,1
E01008991,E00045615,1
E01008991,E00045627,1
E01008992,E00045642,1
E01008992,E00045622,1
E01008992,E00045645,1
E01008992,E00045629,1
E01008994,E00045607,1
E01008994,E00045614,1
E01008994,E00045620,1
E01008994,E00045586,1
E01008994,E00045632,1
E01008994,E00045611,1
E01008995,E00045623,1
E01008995,E00045618,1
E01008995,E00045626,1
E01008995,E00045625,1
E01008995,E00045633,1
E01008995,E00045638,1
E01008996,E00045630,1
E01008996,E00045639,1
E01008996,E00045640,1
E01008996,E00045635,1
E01008996,E00045588,1
E01008997,E00045641,1
E01008997,E00045637,1
E01008997,E00045589,1
E01008997,E00045636,1
E01008997,E00045631,1
E01008998,E00045712,1
E01008998,E00045662,1
E01008998,E00045671,1
E01008998,E00045713,1
E01008998,E00045708,1
E01008999,E00045705,1
E01008999,E00045711,1
E01008999,E00045670,1
E01008999,E00045710,1
E01009000,E00045669,1
E01009000,E00045704,1
E01009000,E00045709,1
E01009000,E00045668,1
E01009000,E00045707,1
E01009001,E00045714,1
E01009001,E00045717,1
E01009001,E00045663,1
E01009001,E00045715,1
E01009001,E00045721,1
E01009002,E00045718,1
E01009002,E00045719,1
E01009002,E00045727,1
E01009002,E00045730,1
E01009002,E00045716,1
E01009003,E00045720,1
E01009003,E00045740,1
E01009003,E00045736,1
E01009003,E00045743,1
E01009003,E00045724,1
E01009005,E00045664,1
E01009005,E00045744,1
E01009005,E00045742,1
E01009005,E00045729,1
E01009005,E00045665,1
E01009006,E00045737,1
E01009006,E00045728,1
E01009006,E00045722,1
E01009006,E00045741,1
E01009006,E00045739,1
E01009006,E00045732,1
E01009007,E00045682,1
E01009007,E00045745,1
E01009007,E00045731,1
E01009007,E00045681,1
E01009007,E00045687,1
E01009007,E00045673,1
E01009008,E00045674,1
E01009008,E00045679,1
E01009008,E00045685,1
E01009008,E00045689,1
E01009008,E00045683,1
E01009009,E00045675,1
E01009009,E00045676,1
E01009009,E00045684,1
E01009009,E00045672,1
E01009009,E00045680,1
E01009011,E00045690,1
E01009011,E00045702,1
E01009011,E00045697,1
E01009011,E00045666,1
E01009011,E00045692,1
E01009011,E00045701,1
E01009012,E00045694,1
E01009012,E00045703,1
E01009012,E00045695,1
E01009012,E00045693,1
E01009012,E00045691,1
E01009013,E00045667,1
E01009013,E00045696,1
E01009013,E00045700,1
E01009013,E00045706,1
E01009013,E00045699,1
E01009013,E00045698,1
E01009014,E00045816,1
E01009014,E00045817,1
E01009014,E00045759,1
E01009014,E00045748,1
E01009014,E00045747,1
E01009015,E00045750,1
E01009015,E00045819,1
E01009015,E00045815,1
E01009015,E00045751,1
E01009015,E00045813,1
E01009016,E00045749,1
E01009016,E00045769,1
E01009016,E00045757,1
E01009016,E00045752,1
E01009016,E00045756,1
E01009017,E00045811,1
E01009017,E00045820,1
E01009017,E00045810,1
E01009017,E00045755,1
E01009018,E00045814,1
E01009018,E00045806,1
E01009018,E00045821,1
E01009018,E00045754,1
E01009018,E00045807,1
E01009019,E00045775,1
E01009019,E00045771,1
E01009019,E00045770,1
E01009019,E00045774,1
E01009019,E00045781,1
E01009020,E00045758,1
E01009020,E00045765,1
E01009020,E00045761,1
E01009020,E00045762,1
E01009021,E00045766,1
E01009021,E00045768,1
E01009021,E00045763,1
E01009021,E00045753,1
E01009021,E00045764,1
E01009022,E00045778,1
E01009022,E00045773,1
E01009022,E00045760,1
E01009022,E00045767,1
E01009022,E00045772,1
E01009023,E00045776,1
E01009023,E00045782,1
E01009023,E00045777,1
E01009023,E00045790,1
E01009023,E00045785,1
E01009024,E00045788,1
E01009024,E00045783,1
E01009024,E00045746,1
E01009024,E00045784,1
E01009024,E00045789,1
E01009025,E00045791,1
E01009025,E00045786,1
E01009025,E00045779,1
E01009025,E00045787,1
E01009025,E00045780,1
E01009026,E00045793,1
E01009026,E00045795,1
E01009026,E00045799,1
E01009026,E00045796,1
E01009026,E00045801,1
E01009028,E00045794,1
E01009028,E00045804,1
E01009028,E00045805,1
E01009028,E00045802,1
E01009028,E00045800,1
E01009029,E00045809,1
E01009029,E00045812,1
E01009029,E00045797,1
E01009029,E00045798,1
E01009030,E00045862,1
E01009030,E00045860,1
E01009030,E00045858,1
E01009030,E00045852,1
E01009031,E00045868,1
E01009031,E00045864,1
E01009031,E00045866,1
E01009031,E00045872,1
E01009031,E00045869,1
E01009032,E00045863,1
E01009032,E00045865,1
E01009032,E00045867,1
E01009032,E00045871,1
E01009032,E00045870,1
E01009033,E00045879,1
E01009033,E00045875,1
E01009033,E00045886,1
E01009033,E00045880,1
E01009033,E00045876,1
E01009034,E00045873,1
E01009034,E00045881,1
E01009034,E00045889,1
E01009034,E00045896,1
E01009035,E00045877,1
E01009035,E00045882,1
E01009035,E00045874,1
E01009035,E00045884,1
E01009035,E00045883,1
E01009036,E00045893,1
E01009036,E00045892,1
E01009036,E00045900,1
E01009036,E00045898,1
E01009037,E00045894,1
E01009037,E00045885,1
E01009037,E00045891,1
E01009037,E00045878,1
E01009037,E00045823,1
E01009039,E00045827,1
E01009039,E00045826,1
E01009039,E00045830,1
E01009039,E00045895,1
E01009039,E00045836,1
E01009040,E00045890,1
E01009040,E00045899,1
E01009040,E00045828,1
E01009040,E00045832,1
E01009040,E00045834,1
E01009041,E00045831,1
E01009041,E00045835,1
E01009041,E00045829,1
E01009041,E00045825,1
E01009041,E00045833,1
E01009042,E00045840,1
E01009042,E00045839,1
E01009042,E00045837,1
E01009042,E00045838,1
E01009043,E00045822,1
E01009043,E00045848,1
E01009043,E00045844,1
E01009043,E00045841,1
E01009043,E00045849,1
E01009044,E00045842,1
E01009044,E00045845,1
E01009044,E00045847,1
E01009044,E00045846,1
E01009045,E00045850,1
E01009045,E00045853,1
E01009045,E00045851,1
E01009045,E00045843,1
E01009045,E00045856,1
E01009046,E00045857,1
E01009046,E00045861,1
E01009046,E00045859,1
E01009046,E00045855,1
E01009046,E00045854,1
E01009047,E00045929,1
E01009047,E00045944,1
E01009047,E00045935,1
E01009047,E00045948,1
E01009048,E00045947,1
E01009048,E00045945,1
E01009048,E00045941,1
E01009048,E00045933,1
E01009049,E00045901,1
E01009049,E00045954,1
E01009049,E00045951,1
E01009049,E00045911,1
E01009050,E00045949,1
E01009050,E00045953,1
E01009050,E00045957,1
E01009050,E00045964,1
E01009050,E00045966,1
E01009051,E00045950,1
E01009051,E00045952,1
E01009051,E00045909,1
E01009051,E00045967,1
E01009053,E00045956,1
E01009053,E00045902,1
E01009053,E00045959,1
E01009053,E00045913,1
E01009054,E00045915,1
E01009054,E00045910,1
E01009054,E00045962,1
E01009054,E00045918,1
E01009056,E00045908,1
E01009056,E00045922,1
E01009056,E00045960,1
E01009056,E00045963,1
E01009057,E00045961,1
E01009057,E00045925,1
E01009057,E00045906,1
E01009057,E00045914,1
E01009058,E00045905,1
E01009058,E00045923,1
E01009058,E00045904,1
E01009058,E00045969,1
E01009059,E00045927,1
E01009059,E00045920,1
E01009059,E00045926,1
E01009059,E00045917,1
E01009060,E00045928,1
E01009060,E00045940,1
E01009060,E00045924,1
E01009060,E00045907,1
E01009061,E00045934,1
E01009061,E00045921,1
E01009061,E00045932,1
E01009061,E00045931,1
E01009062,E00045939,1
E01009062,E00045930,1
E01009062,E00045943,1
E01009062,E00045936,1
E01009064,E00046028,1
E01009064,E00046032,1
E01009064,E00046035,1
E01009064,E00046037,1
E01009064,E00045970,1
E01009065,E00046039,1
E01009065,E00046043,1
E01009065,E00046045,1
E01009065,E00045976,1
E01009065,E00045980,1
E01009066,E00046038,1
E01009066,E00046040,1
E01009066,E00046041,1
E01009066,E00046044,1
E01009066,E00046042,1
E01009067,E00045975,1
E01009067,E00046046,1
E01009067,E00046047,1
E01009067,E00046048,1
E01009067,E00045982,1
E01009067,E00045983,1
E01009068,E00045991,1
E01009068,E00046001,1
E01009068,E00045986,1
E01009068,E00045979,1
E01009068,E00045985,1
E01009069,E00046050,1
E01009069,E00045989,1
E01009069,E00045971,1
E01009069,E00045978,1
E01009069,E00046049,1
E01009069,E00045981,1
E01009070,E00045994,1
E01009070,E00045987,1
E01009070,E00045972,1
E01009070,E00045984,1
E01009070,E00045990,1
E01009071,E00046005,1
E01009071,E00045993,1
E01009071,E00046016,1
E01009071,E00045999,1
E01009071,E00046018,1
E01009071,E00046011,1
E01009072,E00045995,1
E01009072,E00046000,1
E01009072,E00045997,1
E01009072,E00046006,1
E01009072,E00045977,1
E01009072,E00045988,1
E01009073,E00045996,1
E01009073,E00046002,1
E01009073,E00046010,1
E01009073,E00046017,1
E01009073,E00046012,1
E01009074,E00046004,1
E01009074,E00046008,1
E01009074,E00046003,1
E01009074,E00046014,1
E01009074,E00045998,1
E01009075,E00045973,1
E01009075,E00045992,1
E01009075,E00046009,1
E01009075,E00046007,1
E01009075,E00046013,1
E01009075,E00046019,1
E01009077,E00046027,1
E01009077,E00046020,1
E01009077,E00046015,1
E01009077,E00046025,1
E01009077,E00046030,1
