lsoa21,oa01,prop_oa01
E01009077,E00046036,1
E01009078,E00046034,1
E01009078,E00046024,1
E01009078,E00046031,1
E01009078,E00046029,1
E01009078,E00046033,1
E01009079,E00046080,1
E01009079,E00046081,1
E01009079,E00046074,1
E01009079,E00046091,1
E01009079,E00046073,1
E01009079,E00046076,1
E01009080,E00046079,1
E01009080,E00046055,1
E01009080,E00046075,1
E01009080,E00046078,1
E01009080,E00046072,1
E01009081,E00046083,1
E01009081,E00046056,1
E01009081,E00046082,1
E01009081,E00046054,1
E01009081,E00046077,1
E01009082,E00046087,1
E01009082,E00046088,1
E01009082,E00046086,1
E01009082,E00046085,1
E01009083,E00046090,1
E01009083,E00046094,1
E01009083,E00046089,1
E01009083,E00046098,1
E01009083,E00046092,1
E01009083,E00046084,1
E01009084,E00046102,1
E01009084,E00046099,1
E01009084,E00046112,1
E01009084,E00046096,1
E01009085,E00046116,1
E01009085,E00046113,1
E01009085,E00046108,1
E01009085,E00046057,1
E01009086,E00046103,1
E01009086,E00046101,1
E01009086,E00046097,1
E01009086,E00046114,1
E01009086,E00046107,1
E01009087,E00046105,1
E01009087,E00046058,1
E01009087,E00046115,1
E01009087,E00046104,1
E01009087,E00046093,1
E01009088,E00046059,1
E01009088,E00046110,1
E01009088,E00046109,1
E01009088,E00046095,1
E01009088,E00046100,1
E01009089,E00046120,1
E01009089,E00046111,1
E01009089,E00046118,1
E01009089,E00046125,1
E01009090,E00046119,1
E01009090,E00046123,1
E01009090,E00046117,1
E01009090,E00046106,1
E01009091,E00046126,1
E01009091,E00046121,1
E01009091,E00046051,1
E01009091,E00046124,1
E01009091,E00046122,1
E01009092,E00046068,1
E01009092,E00046060,1
E01009092,E00046066,1
E01009092,E00046127,1
E01009092,E00046128,1
E01009093,E00046067,1
E01009093,E00046062,1
E01009093,E00046064,1
E01009093,E00046131,1
E01009093,E00046130,1
E01009094,E00046061,1
E01009094,E00046069,1
E01009094,E00046070,1
E01009094,E00046053,1
E01009095,E00046065,1
E01009095,E00046129,1
E01009095,E00046063,1
E01009095,E00046071,1
E01009095,E00046052,1
E01009096,E00046147,1
E01009096,E00046146,1
E01009096,E00046152,1
E01009096,E00046157,1
E01009096,E00046155,1
E01009096,E00046141,1
E01009097,E00046151,1
E01009097,E00046156,1
E01009097,E00046165,1
E01009097,E00046168,1
E01009097,E00046161,1
E01009098,E00046132,1
E01009098,E00046187,1
E01009098,E00046150,1
E01009098,E00046153,1
E01009098,E00046159,1
E01009098,E00046148,1
E01009099,E00046160,1
E01009099,E00046163,1
E01009099,E00046135,1
E01009099,E00046133,1
E01009099,E00046166,1
E01009100,E00046184,1
E01009100,E00046134,1
E01009100,E00046145,1
E01009100,E00046139,1
E01009100,E00046136,1
E01009101,E00046183,1
E01009101,E00046162,1
E01009101,E00046174,1
E01009101,E00046169,1
E01009101,E00046172,1
E01009102,E00046164,1
E01009102,E00046170,1
E01009102,E00046176,1
E01009102,E00046178,1
E01009102,E00046137,1
E01009103,E00046175,1
E01009103,E00046182,1
E01009103,E00046181,1
E01009103,E00046177,1
E01009103,E00046167,1
E01009104,E00046171,1
E01009104,E00046180,1
E01009104,E00046138,1
E01009104,E00046179,1
E01009104,E00046173,1
E01009105,E00046154,1
E01009105,E00046144,1
E01009105,E00046186,1
E01009105,E00046188,1
E01009105,E00046149,1
E01009106,E00046185,1
E01009106,E00046143,1
E01009106,E00046142,1
E01009106,E00046140,1
E01009106,E00046158,1
E01009107,E00046249,1
E01009107,E00046202,1
E01009107,E00046248,1
E01009107,E00046256,1
E01009107,E00046253,1
E01009107,E00046212,1
E01009108,E00046247,1
E01009108,E00046252,1
E01009108,E00046259,1
E01009108,E00046258,1
E01009108,E00046198,1
E01009109,E00046241,1
E01009109,E00046251,1
E01009109,E00046250,1
E01009109,E00046246,1
E01009109,E00046243,1
E01009110,E00046257,1
E01009110,E00046203,1
E01009110,E00046255,1
E01009110,E00046254,1
E01009110,E00046206,1
E01009111,E00046197,1
E01009111,E00046190,1
E01009111,E00046200,1
E01009111,E00046210,1
E01009111,E00046199,1
E01009112,E00046215,1
E01009112,E00046213,1
E01009112,E00046208,1
E01009112,E00046191,1
E01009112,E00046193,1
E01009113,E00046207,1
E01009113,E00046217,1
E01009113,E00046204,1
E01009113,E00046211,1
E01009113,E00046209,1
E01009114,E00046205,1
E01009114,E00046192,1
E01009114,E00046214,1
E01009114,E00046216,1
E01009114,E00046218,1
E01009114,E00046219,1
E01009115,E00046195,1
E01009115,E00046220,1
E01009115,E00046222,1
E01009115,E00046194,1
E01009115,E00046221,1
E01009116,E00046224,1
E01009116,E00046229,1
E01009116,E00046228,1
E01009116,E00046233,1
E01009117,E00046226,1
E01009117,E00046236,1
E01009117,E00046196,1
E01009117,E00046231,1
E01009117,E00046234,1
E01009118,E00046225,1
E01009118,E00046201,1
E01009118,E00046237,1
E01009118,E00046242,1
E01009118,E00046189,1
E01009119,E00046223,1
E01009119,E00046245,1
E01009119,E00046239,1
E01009119,E00046227,1
E01009119,E00046238,1
E01009120,E00046230,1
E01009120,E00046240,1
E01009120,E00046244,1
E01009120,E00046232,1
E01009120,E00046235,1
E01009122,E00046271,1
E01009122,E00046340,1
E01009122,E00046261,1
E01009122,E00046279,1
E01009122,E00046273,1
E01009123,E00046285,1
E01009123,E00046265,1
E01009123,E00046287,1
E01009123,E00046300,1
E01009123,E00046289,1
E01009124,E00046295,1
E01009124,E00046292,1
E01009124,E00046288,1
E01009124,E00046291,1
E01009124,E00046290,1
E01009125,E00046298,1
E01009125,E00046266,1
E01009125,E00046293,1
E01009125,E00046296,1
E01009125,E00046299,1
E01009126,E00046297,1
E01009126,E00046294,1
E01009126,E00046302,1
E01009126,E00046301,1
E01009127,E00046310,1
E01009127,E00046303,1
E01009127,E00046307,1
E01009127,E00046305,1
E01009127,E00046308,1
E01009128,E00046312,1
E01009128,E00046311,1
E01009128,E00046304,1
E01009128,E00046306,1
E01009128,E00046309,1
E01009129,E00046319,1
E01009129,E00046325,1
E01009129,E00046315,1
E01009129,E00046316,1
E01009129,E00046321,1
E01009130,E00046322,1
E01009130,E00046313,1
E01009130,E00046329,1
E01009130,E00046335,1
E01009130,E00046317,1
E01009131,E00046326,1
E01009131,E00046320,1
E01009131,E00046314,1
E01009131,E00046318,1
E01009132,E00046338,1
E01009132,E00046339,1
E01009132,E00046333,1
E01009132,E00046327,1
E01009132,E00046324,1
E01009133,E00046334,1
E01009133,E00046328,1
E01009133,E00046260,1
E01009133,E00046332,1
E01009133,E00046323,1
E01009134,E00046336,1
E01009134,E00046337,1
E01009134,E00046331,1
E01009134,E00046341,1
E01009134,E00046262,1
E01009135,E00046268,1
E01009135,E00046263,1
E01009135,E00046267,1
E01009135,E00046277,1
E01009135,E00046330,1
E01009136,E00046276,1
E01009136,E00046270,1
E01009136,E00046272,1
E01009136,E00046343,1
E01009136,E00046342,1
E01009136,E00046269,1
E01009137,E00046275,1
E01009137,E00046281,1
E01009137,E00046278,1
E01009137,E00046280,1
E01009137,E00046274,1
E01009138,E00046369,1
E01009138,E00046363,1
E01009138,E00046354,1
E01009138,E00046372,1
E01009138,E00046384,1
E01009139,E00046376,1
E01009139,E00046362,1
E01009139,E00046380,1
E01009139,E00046364,1
E01009139,E00046365,1
E01009139,E00046359,1
E01009140,E00046366,1
E01009140,E00046347,1
E01009140,E00046360,1
E01009140,E00046378,1
E01009140,E00046348,1
E01009141,E00046349,1
E01009141,E00046425,1
E01009141,E00046383,1
E01009141,E00046368,1
E01009141,E00046371,1
E01009141,E00046426,1
E01009143,E00046374,1
E01009143,E00046381,1
E01009143,E00046386,1
E01009143,E00046405,1
E01009143,E00046400,1
E01009143,E00046387,1
E01009143,E00046404,1
E01009145,E00046373,1
E01009145,E00046428,1
E01009145,E00046361,1
E01009145,E00046403,1
E01009145,E00046382,1
E01009146,E00046389,1
E01009146,E00046379,1
E01009146,E00046407,1
E01009146,E00046408,1
E01009147,E00046402,1
E01009147,E00046406,1
E01009147,E00046388,1
E01009147,E00046392,1
E01009147,E00046396,1
E01009151,E00046430,1
E01009151,E00046424,1
E01009151,E00046413,1
E01009151,E00046420,1
E01009151,E00046416,1
E01009152,E00046419,1
E01009152,E00046417,1
E01009152,E00046421,1
E01009152,E00046429,1
E01009152,E00046414,1
E01009153,E00046423,1
E01009153,E00046352,1
E01009153,E00046418,1
E01009153,E00046353,1
E01009153,E00046422,1
E01009153,E00046427,1
E01009155,E00046519,1
E01009155,E00046515,1
E01009155,E00046520,1
E01009155,E00046512,1
E01009155,E00046507,1
E01009157,E00046518,1
E01009157,E00046510,1
E01009157,E00046513,1
E01009157,E00046531,1
E01009157,E00046509,1
E01009158,E00046445,1
E01009158,E00046506,1
E01009158,E00046504,1
E01009158,E00046501,1
E01009158,E00046500,1
E01009159,E00046441,1
E01009159,E00046434,1
E01009159,E00046448,1
E01009159,E00046451,1
E01009160,E00046508,1
E01009160,E00046436,1
E01009160,E00046446,1
E01009160,E00046444,1
E01009160,E00046447,1
E01009160,E00046435,1
E01009161,E00046525,1
E01009161,E00046523,1
E01009161,E00046522,1
E01009161,E00046524,1
E01009161,E00046528,1
E01009162,E00046502,1
E01009162,E00046443,1
E01009162,E00046442,1
E01009162,E00046505,1
E01009162,E00046503,1
E01009164,E00046464,1
E01009164,E00046470,1
E01009164,E00046466,1
E01009164,E00046440,1
E01009164,E00046483,1
E01009165,E00046453,1
E01009165,E00046450,1
E01009165,E00046438,1
E01009165,E00046462,1
E01009165,E00046454,1
E01009166,E00046457,1
E01009166,E00046458,1
E01009166,E00046469,1
E01009166,E00046478,1
E01009167,E00046459,1
E01009167,E00046455,1
E01009167,E00046456,1
E01009167,E00046452,1
E01009167,E00046449,1
E01009168,E00046461,1
E01009168,E00046472,1
E01009168,E00046480,1
E01009168,E00046476,1
E01009168,E00046471,1
E01009169,E00046460,1
E01009169,E00046468,1
E01009169,E00046474,1
E01009169,E00046437,1
E01009169,E00046477,1
E01009170,E00046431,1
E01009170,E00046463,1
E01009170,E00046465,1
E01009170,E00046439,1
E01009170,E00046481,1
E01009171,E00046486,1
E01009171,E00046485,1
E01009171,E00046484,1
E01009171,E00046475,1
E01009171,E00046487,1
E01009171,E00046473,1
E01009172,E00046489,1
E01009172,E00046492,1
E01009172,E00046495,1
E01009172,E00046491,1
E01009173,E00046494,1
E01009173,E00046496,1
E01009173,E00046497,1
E01009173,E00046493,1
E01009173,E00046490,1
E01009174,E00046530,1
E01009174,E00046529,1
E01009174,E00046514,1
E01009174,E00046517,1
E01009175,E00046603,1
E01009175,E00046538,1
E01009175,E00046545,1
E01009175,E00046544,1
E01009175,E00046543,1
E01009176,E00046602,1
E01009176,E00046605,1
E01009176,E00046580,1
E01009176,E00046584,1
E01009176,E00046593,1
E01009177,E00046606,1
E01009177,E00046604,1
E01009177,E00046539,1
E01009177,E00046601,1
E01009177,E00046599,1
E01009178,E00046592,1
E01009178,E00046600,1
E01009178,E00046596,1
E01009178,E00046542,1
E01009178,E00046540,1
E01009179,E00046547,1
E01009179,E00046550,1
E01009179,E00046546,1
E01009179,E00046548,1
E01009179,E00046549,1
E01009182,E00046555,1
E01009182,E00046558,1
E01009182,E00046557,1
E01009182,E00046559,1
E01009182,E00046560,1
E01009183,E00046562,1
E01009183,E00046571,1
E01009183,E00046565,1
E01009183,E00046561,1
E01009184,E00046566,1
E01009184,E00046564,1
E01009184,E00046563,1
E01009184,E00046576,1
E01009184,E00046570,1
E01009184,E00046569,1
E01009185,E00046574,1
E01009185,E00046577,1
E01009185,E00046586,1
E01009185,E00046575,1
E01009185,E00046578,1
E01009186,E00046573,1
E01009186,E00046536,1
E01009186,E00046567,1
E01009186,E00046572,1
E01009186,E00046537,1
E01009186,E00046595,1
E01009187,E00046568,1
E01009187,E00046581,1
E01009187,E00046579,1
E01009187,E00046585,1
E01009187,E00046582,1
E01009188,E00046583,1
E01009188,E00046587,1
E01009188,E00046589,1
E01009188,E00046591,1
E01009188,E00046588,1
E01009189,E00046590,1
E01009189,E00046594,1
E01009189,E00046597,1
E01009189,E00046598,1
E01009189,E00046541,1
E01009192,E00046641,1
E01009192,E00046635,1
E01009192,E00046625,1
E01009192,E00046676,1
E01009192,E00046624,1
E01009192,E00046619,1
E01009195,E00046639,1
E01009195,E00046642,1
E01009195,E00046634,1
E01009195,E00046621,1
E01009195,E00046633,1
E01009195,E00046613,1
E01009197,E00046614,1
E01009197,E00046657,1
E01009197,E00046644,1
E01009197,E00046647,1
E01009199,E00046656,1
E01009199,E00046653,1
E01009199,E00046616,1
E01009200,E00046660,1
E01009200,E00046654,1
E01009200,E00046658,1
E01009200,E00046659,1
E01009201,E00046669,1
E01009201,E00046667,1
E01009201,E00046607,1
E01009201,E00046666,1
E01009201,E00046663,1
E01009202,E00046661,1
E01009202,E00046664,1
E01009202,E00046617,1
E01009202,E00046665,1
E01009204,E00046622,1
E01009204,E00046636,1
E01009204,E00046609,1
E01009204,E00046628,1
E01009204,E00046612,1
E01009205,E00046728,1
E01009205,E00046735,1
E01009205,E00046738,1
E01009205,E00046743,1
E01009205,E00046746,1
E01009206,E00046749,1
E01009206,E00046739,1
E01009206,E00046744,1
E01009206,E00046740,1
E01009206,E00046753,1
E01009207,E00046745,1
E01009207,E00046679,1
E01009207,E00046741,1
E01009207,E00046748,1
E01009207,E00046757,1
E01009208,E00046689,1
E01009208,E00046695,1
E01009208,E00046690,1
E01009208,E00046751,1
E01009208,E00046684,1
E01009209,E00046756,1
E01009209,E00046758,1
E01009209,E00046755,1
E01009209,E00046692,1
E01009209,E00046687,1
E01009209,E00046696,1
E01009210,E00046747,1
E01009210,E00046693,1
E01009210,E00046685,1
E01009210,E00046754,1
E01009210,E00046688,1
E01009210,E00046691,1
E01009211,E00046680,1
E01009211,E00046686,1
E01009211,E00046681,1
E01009211,E00046752,1
E01009211,E00046750,1
E01009212,E00046705,1
E01009212,E00046709,1
E01009212,E00046716,1
E01009212,E00046714,1
E01009212,E00046704,1
E01009212,E00046697,1
E01009213,E00046706,1
E01009213,E00046702,1
E01009213,E00046700,1
E01009213,E00046703,1
E01009213,E00046710,1
E01009214,E00046683,1
E01009214,E00046682,1
E01009214,E00046694,1
E01009214,E00046707,1
E01009214,E00046698,1
E01009214,E00046699,1
E01009215,E00046717,1
E01009215,E00046701,1
E01009215,E00046712,1
E01009215,E00046708,1
E01009215,E00046718,1
E01009215,E00046713,1
E01009215,E00046715,1
E01009216,E00046711,1
E01009216,E00046720,1
E01009216,E00046721,1
E01009216,E00046722,1
E01009216,E00046725,1
E01009217,E00046723,1
E01009217,E00046719,1
E01009217,E00046678,1
E01009217,E00046724,1
E01009217,E00046726,1
E01009218,E00046729,1
E01009218,E00046727,1
E01009218,E00046731,1
E01009218,E00046732,1
E01009218,E00046730,1
E01009219,E00046742,1
E01009219,E00046734,1
E01009219,E00046737,1
E01009219,E00046736,1
E01009219,E00046733,1
E01009220,E00046792,1
E01009220,E00046788,1
E01009220,E00046800,1
E01009220,E00046805,1
E01009220,E00046797,1
E01009221,E00046798,1
E01009221,E00046801,1
E01009221,E00046759,1
E01009221,E00046804,1
E01009221,E00046793,1
E01009222,E00046803,1
E01009222,E00046802,1
E01009222,E00046799,1
E01009222,E00046796,1
E01009222,E00046794,1
E01009223,E00046763,1
E01009223,E00046806,1
E01009223,E00046810,1
E01009223,E00046812,1
E01009223,E00046808,1
E01009224,E00046814,1
E01009224,E00046813,1
E01009224,E00046809,1
E01009224,E00046807,1
E01009224,E00046811,1
E01009225,E00046768,1
E01009225,E00046821,1
E01009225,E00046825,1
E01009225,E00046822,1
E01009225,E00046815,1
E01009225,E00046817,1
E01009226,E00046820,1
E01009226,E00046819,1
E01009226,E00046818,1
E01009226,E00046816,1
E01009226,E00046823,1
E01009227,E00046777,1
E01009227,E00046776,1
E01009227,E00046766,1
E01009227,E00046761,1
E01009227,E00046827,1
E01009228,E00046829,1
E01009228,E00046824,1
E01009228,E00046828,1
E01009228,E00046765,1
E01009228,E00046830,1
E01009229,E00046772,1
E01009229,E00046771,1
E01009229,E00046769,1
E01009229,E00046764,1
E01009229,E00046762,1
E01009230,E00046770,1
E01009230,E00046774,1
E01009230,E00046767,1
E01009230,E00046760,1
E01009230,E00046826,1
E01009231,E00046779,1
E01009231,E00046773,1
E01009231,E00046785,1
E01009231,E00046781,1
E01009231,E00046778,1
E01009231,E00046775,1
E01009232,E00046782,1
E01009232,E00046786,1
E01009232,E00046784,1
E01009232,E00046780,1
E01009232,E00046783,1
E01009233,E00046789,1
E01009233,E00046795,1
E01009233,E00046791,1
E01009233,E00046787,1
E01009233,E00046790,1
E01009234,E00046849,1
E01009234,E00046843,1
E01009234,E00046851,1
E01009234,E00046854,1
E01009234,E00046847,1
E01009235,E00046904,1
E01009235,E00046846,1
E01009235,E00046841,1
E01009235,E00046902,1
E01009235,E00046898,1
E01009236,E00046837,1
E01009236,E00046833,1
E01009236,E00046832,1
E01009236,E00046840,1
E01009236,E00046890,1
E01009237,E00046845,1
E01009237,E00046858,1
E01009237,E00046861,1
E01009237,E00046850,1
E01009237,E00046852,1
E01009238,E00046853,1
E01009238,E00046903,1
E01009238,E00046838,1
E01009238,E00046848,1
E01009238,E00046857,1
E01009239,E00046870,1
E01009239,E00046855,1
E01009239,E00046835,1
E01009239,E00046872,1
E01009240,E00046863,1
E01009240,E00046834,1
E01009240,E00046862,1
E01009240,E00046864,1
E01009240,E00046859,1
E01009241,E00046865,1
E01009241,E00046856,1
E01009241,E00046860,1
E01009241,E00046868,1
E01009241,E00046866,1
E01009242,E00046874,1
E01009242,E00046871,1
E01009242,E00046873,1
E01009242,E00046869,1
E01009242,E00046867,1
E01009243,E00046894,1
E01009243,E00046887,1
E01009243,E00046878,1
E01009243,E00046875,1
E01009243,E00046836,1
E01009244,E00046839,1
E01009244,E00046882,1
E01009244,E00046831,1
E01009244,E00046886,1
E01009244,E00046900,1
E01009245,E00046893,1
E01009245,E00046881,1
E01009245,E00046876,1
E01009245,E00046877,1
E01009245,E00046880,1
E01009246,E00046892,1
E01009246,E00046889,1
E01009246,E00046879,1
E01009246,E00046883,1
E01009246,E00046885,1
E01009247,E00046897,1
E01009247,E00046888,1
E01009247,E00046899,1
E01009247,E00046896,1
E01009247,E00046895,1
E01009248,E00046842,1
E01009248,E00046901,1
E01009248,E00046884,1
E01009248,E00046891,1
E01009248,E00046844,1
E01009249,E00046928,1
E01009249,E00046936,1
E01009249,E00046937,1
E01009249,E00046945,1
E01009249,E00046946,1
E01009250,E00046923,1
E01009250,E00046935,1
E01009250,E00046905,1
E01009250,E00046940,1
E01009250,E00046955,1
E01009251,E00046925,1
E01009251,E00046920,1
E01009251,E00046913,1
E01009251,E00046924,1
E01009251,E00046922,1
E01009252,E00046917,1
E01009252,E00046911,1
E01009252,E00046919,1
E01009252,E00046926,1
E01009252,E00046918,1
E01009253,E00046916,1
E01009253,E00046929,1
E01009253,E00046927,1
E01009253,E00046943,1
E01009253,E00046938,1
E01009254,E00046909,1
E01009254,E00046921,1
E01009254,E00046930,1
E01009254,E00046932,1
E01009254,E00046914,1
E01009254,E00046933,1
E01009255,E00046948,1
E01009255,E00046958,1
E01009255,E00046961,1
E01009255,E00046951,1
E01009255,E00046952,1
E01009256,E00046931,1
E01009256,E00046941,1
E01009256,E00046950,1
E01009256,E00046939,1
E01009256,E00046942,1
E01009257,E00046944,1
E01009257,E00046949,1
E01009257,E00046947,1
E01009257,E00046906,1
E01009257,E00046954,1
E01009258,E00046965,1
E01009258,E00046953,1
E01009258,E00046956,1
E01009258,E00046966,1
E01009258,E00046964,1
E01009259,E00046957,1
E01009259,E00046960,1
E01009259,E00046963,1
E01009259,E00046907,1
E01009259,E00046962,1
E01009259,E00046959,1
E01009260,E00046970,1
E01009260,E00046968,1
E01009260,E00046967,1
E01009260,E00046912,1
E01009260,E00046969,1
E01009261,E00046971,1
E01009261,E00046908,1
E01009261,E00046934,1
E01009261,E00046910,1
E01009261,E00046915,1
E01009262,E00047008,1
E01009262,E00047012,1
E01009262,E00047007,1
E01009262,E00046979,1
E01009263,E00047021,1
E01009263,E00047016,1
E01009263,E00047014,1
E01009263,E00047019,1
E01009263,E00047026,1
E01009264,E00046972,1
E01009264,E00047011,1
E01009264,E00047005,1
E01009264,E00047017,1
E01009264,E00047018,1
E01009264,E00047023,1
E01009264,E00047046,1
E01009264,E00047029,1
E01009265,E00047035,1
E01009265,E00047041,1
E01009265,E00047025,1
E01009265,E00047022,1
E01009266,E00047020,1
E01009266,E00047034,1
E01009266,E00047045,1
E01009266,E00047032,1
E01009266,E00047028,1
E01009267,E00047010,1
E01009267,E00047006,1
E01009267,E00047013,1
E01009267,E00047009,1
E01009267,E00047001,1
E01009268,E00047030,1
E01009268,E00047027,1
E01009268,E00047031,1
E01009268,E00047040,1
E01009269,E00047039,1
E01009269,E00047036,1
E01009269,E00047033,1
E01009269,E00047015,1
E01009270,E00047051,1
