lsoa21,oa01,prop_oa01
E01009270,E00047055,1
E01009270,E00047054,1
E01009270,E00046976,1
E01009270,E00047048,1
E01009271,E00047050,1
E01009271,E00047042,1
E01009271,E00047038,1
E01009271,E00047047,1
E01009271,E00047044,1
E01009272,E00046974,1
E01009272,E00046973,1
E01009272,E00046997,1
E01009272,E00047024,1
E01009272,E00047037,1
E01009273,E00046977,1
E01009273,E00046975,1
E01009273,E00047052,1
E01009273,E00047049,1
E01009274,E00046983,1
E01009274,E00047043,1
E01009274,E00046982,1
E01009274,E00047053,1
E01009274,E00046980,1
E01009275,E00046985,1
E01009275,E00046986,1
E01009275,E00046981,1
E01009275,E00046984,1
E01009276,E00046991,1
E01009276,E00046988,1
E01009276,E00046987,1
E01009276,E00046978,1
E01009276,E00046989,1
E01009278,E00047003,1
E01009278,E00046990,1
E01009278,E00047002,1
E01009278,E00046998,1
E01009279,E00046993,1
E01009279,E00047000,1
E01009279,E00046995,1
E01009279,E00046994,1
E01009280,E00047088,1
E01009280,E00047087,1
E01009280,E00047086,1
E01009280,E00047095,1
E01009281,E00047098,1
E01009281,E00047084,1
E01009281,E00047100,1
E01009281,E00047103,1
E01009281,E00047102,1
E01009282,E00047093,1
E01009282,E00047097,1
E01009282,E00047099,1
E01009282,E00047101,1
E01009282,E00047085,1
E01009283,E00047107,1
E01009283,E00047104,1
E01009283,E00047056,1
E01009283,E00047112,1
E01009283,E00047120,1
E01009284,E00047132,1
E01009284,E00047135,1
E01009284,E00047077,1
E01009284,E00047068,1
E01009284,E00047064,1
E01009286,E00047067,1
E01009286,E00047063,1
E01009286,E00047060,1
E01009286,E00047121,1
E01009286,E00047124,1
E01009288,E00047105,1
E01009288,E00047110,1
E01009288,E00047113,1
E01009288,E00047129,1
E01009289,E00047122,1
E01009289,E00047117,1
E01009289,E00047057,1
E01009289,E00047131,1
E01009290,E00047133,1
E01009290,E00047058,1
E01009290,E00047076,1
E01009290,E00047074,1
E01009291,E00047128,1
E01009291,E00047130,1
E01009291,E00047118,1
E01009291,E00047123,1
E01009291,E00047134,1
E01009292,E00047071,1
E01009292,E00047062,1
E01009292,E00047070,1
E01009292,E00047119,1
E01009292,E00047127,1
E01009293,E00047061,1
E01009293,E00047080,1
E01009293,E00047091,1
E01009293,E00047090,1
E01009293,E00047092,1
E01009294,E00047083,1
E01009294,E00047096,1
E01009294,E00047094,1
E01009294,E00047126,1
E01009294,E00047082,1
E01009294,E00047089,1
E01009295,E00047081,1
E01009295,E00047075,1
E01009295,E00047072,1
E01009295,E00047059,1
E01009295,E00047066,1
E01009296,E00047069,1
E01009296,E00047065,1
E01009296,E00047079,1
E01009296,E00047078,1
E01009296,E00047073,1
E01009297,E00047138,1
E01009297,E00047215,1
E01009297,E00047152,1
E01009297,E00047216,1
E01009297,E00047136,1
E01009298,E00047137,1
E01009298,E00047157,1
E01009298,E00047151,1
E01009298,E00047156,1
E01009298,E00047155,1
E01009299,E00047163,1
E01009299,E00047160,1
E01009299,E00047159,1
E01009299,E00047162,1
E01009299,E00047164,1
E01009300,E00047158,1
E01009300,E00047149,1
E01009300,E00047218,1
E01009300,E00047153,1
E01009300,E00047148,1
E01009300,E00047150,1
E01009301,E00047140,1
E01009301,E00047167,1
E01009301,E00047168,1
E01009301,E00047165,1
E01009301,E00047161,1
E01009301,E00047169,1
E01009302,E00047174,1
E01009302,E00047176,1
E01009302,E00047143,1
E01009302,E00047172,1
E01009302,E00047170,1
E01009303,E00047171,1
E01009303,E00047141,1
E01009303,E00047142,1
E01009303,E00047173,1
E01009303,E00047175,1
E01009303,E00047166,1
E01009304,E00047182,1
E01009304,E00047199,1
E01009304,E00047189,1
E01009304,E00047178,1
E01009304,E00047187,1
E01009304,E00047185,1
E01009305,E00047200,1
E01009305,E00047181,1
E01009305,E00047191,1
E01009305,E00047179,1
E01009305,E00047177,1
E01009305,E00047144,1
E01009306,E00047214,1
E01009306,E00047213,1
E01009306,E00047209,1
E01009306,E00047205,1
E01009306,E00047211,1
E01009307,E00047192,1
E01009307,E00047180,1
E01009307,E00047184,1
E01009307,E00047146,1
E01009307,E00047198,1
E01009307,E00047188,1
E01009308,E00047204,1
E01009308,E00047145,1
E01009308,E00047196,1
E01009308,E00047186,1
E01009308,E00047194,1
E01009308,E00047210,1
E01009309,E00047206,1
E01009309,E00047197,1
E01009309,E00047190,1
E01009309,E00047203,1
E01009309,E00047212,1
E01009309,E00047207,1
E01009310,E00047201,1
E01009310,E00047195,1
E01009310,E00047193,1
E01009310,E00047183,1
E01009310,E00047202,1
E01009310,E00047208,1
E01009311,E00047139,1
E01009311,E00047217,1
E01009311,E00047147,1
E01009311,E00047219,1
E01009311,E00047154,1
E01009312,E00047274,1
E01009312,E00047271,1
E01009312,E00047270,1
E01009312,E00047265,1
E01009312,E00047269,1
E01009313,E00047275,1
E01009313,E00047283,1
E01009313,E00047280,1
E01009313,E00047286,1
E01009313,E00047223,1
E01009314,E00047279,1
E01009314,E00047268,1
E01009314,E00047267,1
E01009314,E00047282,1
E01009314,E00047277,1
E01009315,E00047281,1
E01009315,E00047227,1
E01009315,E00047285,1
E01009315,E00047234,1
E01009315,E00047221,1
E01009315,E00047233,1
E01009316,E00047224,1
E01009316,E00047284,1
E01009316,E00047287,1
E01009316,E00047288,1
E01009316,E00047226,1
E01009317,E00047220,1
E01009317,E00047273,1
E01009317,E00047278,1
E01009317,E00047276,1
E01009317,E00047230,1
E01009317,E00047264,1
E01009318,E00047235,1
E01009318,E00047236,1
E01009318,E00047231,1
E01009318,E00047229,1
E01009318,E00047222,1
E01009319,E00047225,1
E01009319,E00047238,1
E01009319,E00047241,1
E01009319,E00047232,1
E01009319,E00047228,1
E01009320,E00047242,1
E01009320,E00047240,1
E01009320,E00047239,1
E01009320,E00047243,1
E01009320,E00047237,1
E01009321,E00047257,1
E01009321,E00047244,1
E01009321,E00047262,1
E01009321,E00047249,1
E01009321,E00047255,1
E01009321,E00047250,1
E01009322,E00047246,1
E01009322,E00047252,1
E01009322,E00047247,1
E01009322,E00047256,1
E01009322,E00047245,1
E01009323,E00047266,1
E01009323,E00047272,1
E01009323,E00047253,1
E01009323,E00047248,1
E01009323,E00047261,1
E01009324,E00047263,1
E01009324,E00047254,1
E01009324,E00047251,1
E01009324,E00047260,1
E01009324,E00047259,1
E01009324,E00047258,1
E01009325,E00047367,1
E01009325,E00047298,1
E01009325,E00047366,1
E01009325,E00047309,1
E01009326,E00047306,1
E01009326,E00047359,1
E01009326,E00047300,1
E01009326,E00047319,1
E01009327,E00047293,1
E01009327,E00047365,1
E01009327,E00047363,1
E01009327,E00047362,1
E01009328,E00047368,1
E01009328,E00047294,1
E01009328,E00047371,1
E01009328,E00047361,1
E01009328,E00047292,1
E01009329,E00047311,1
E01009329,E00047302,1
E01009329,E00047301,1
E01009329,E00047295,1
E01009329,E00047297,1
E01009331,E00047360,1
E01009331,E00047291,1
E01009331,E00047342,1
E01009331,E00047339,1
E01009331,E00047351,1
E01009332,E00047355,1
E01009332,E00047290,1
E01009332,E00047357,1
E01009332,E00047346,1
E01009333,E00047354,1
E01009333,E00047289,1
E01009333,E00047350,1
E01009333,E00047343,1
E01009334,E00047312,1
E01009334,E00047304,1
E01009334,E00047299,1
E01009334,E00047303,1
E01009335,E00047315,1
E01009335,E00047307,1
E01009335,E00047296,1
E01009335,E00047313,1
E01009337,E00047318,1
E01009337,E00047317,1
E01009337,E00047323,1
E01009337,E00047310,1
E01009338,E00047324,1
E01009338,E00047320,1
E01009338,E00047316,1
E01009338,E00047321,1
E01009339,E00047327,1
E01009339,E00047328,1
E01009339,E00047325,1
E01009339,E00047322,1
E01009341,E00047334,1
E01009341,E00047349,1
E01009341,E00047347,1
E01009341,E00047335,1
E01009342,E00047352,1
E01009342,E00047336,1
E01009342,E00047338,1
E01009343,E00047348,1
E01009343,E00047340,1
E01009343,E00047341,1
E01009343,E00047337,1
E01009344,E00047364,1
E01009344,E00047344,1
E01009344,E00047345,1
E01009344,E00047353,1
E01009345,E00047402,1
E01009345,E00047395,1
E01009345,E00047397,1
E01009346,E00047401,1
E01009346,E00047394,1
E01009346,E00047398,1
E01009346,E00047400,1
E01009347,E00047391,1
E01009347,E00047390,1
E01009347,E00047396,1
E01009347,E00047373,1
E01009347,E00047399,1
E01009348,E00047381,1
E01009348,E00047392,1
E01009348,E00047393,1
E01009348,E00047403,1
E01009348,E00047389,1
E01009349,E00047405,1
E01009349,E00047374,1
E01009349,E00047427,1
E01009349,E00047416,1
E01009350,E00047404,1
E01009350,E00047406,1
E01009350,E00047375,1
E01009350,E00047413,1
E01009351,E00047407,1
E01009351,E00047420,1
E01009351,E00047409,1
E01009351,E00047426,1
E01009352,E00047408,1
E01009352,E00047414,1
E01009352,E00047376,1
E01009352,E00047423,1
E01009353,E00047410,1
E01009353,E00047425,1
E01009353,E00047411,1
E01009353,E00047415,1
E01009354,E00047419,1
E01009354,E00047412,1
E01009354,E00047430,1
E01009354,E00047428,1
E01009355,E00047432,1
E01009355,E00047422,1
E01009355,E00047421,1
E01009355,E00047417,1
E01009355,E00047424,1
E01009358,E00047382,1
E01009358,E00047436,1
E01009358,E00047443,1
E01009358,E00047380,1
E01009359,E00047439,1
E01009359,E00047442,1
E01009359,E00047435,1
E01009359,E00047440,1
E01009359,E00047431,1
E01009360,E00047384,1
E01009360,E00047445,1
E01009360,E00047372,1
E01009360,E00047444,1
E01009360,E00047386,1
E01009361,E00047379,1
E01009361,E00047388,1
E01009361,E00047383,1
E01009361,E00047387,1
E01009361,E00047385,1
E01009362,E00047469,1
E01009362,E00047475,1
E01009362,E00047472,1
E01009363,E00047447,1
E01009363,E00047449,1
E01009363,E00047470,1
E01009364,E00047463,1
E01009364,E00047448,1
E01009364,E00047473,1
E01009365,E00047480,1
E01009365,E00047474,1
E01009365,E00047471,1
E01009365,E00047450,1
E01009366,E00047476,1
E01009366,E00047497,1
E01009366,E00047485,1
E01009366,E00047454,1
E01009367,E00047477,1
E01009367,E00047492,1
E01009367,E00047493,1
E01009367,E00047494,1
E01009368,E00047481,1
E01009368,E00047453,1
E01009368,E00047482,1
E01009368,E00047484,1
E01009371,E00047498,1
E01009371,E00047502,1
E01009371,E00047457,1
E01009371,E00047483,1
E01009371,E00047509,1
E01009372,E00047489,1
E01009372,E00047496,1
E01009372,E00047501,1
E01009372,E00047503,1
E01009372,E00047514,1
E01009373,E00047495,1
E01009373,E00047504,1
E01009373,E00047500,1
E01009373,E00047508,1
E01009373,E00047510,1
E01009374,E00047452,1
E01009374,E00047456,1
E01009374,E00047512,1
E01009375,E00047505,1
E01009375,E00047506,1
E01009375,E00047455,1
E01009375,E00047499,1
E01009376,E00047511,1
E01009376,E00047515,1
E01009376,E00047507,1
E01009376,E00047458,1
E01009377,E00047518,1
E01009377,E00047513,1
E01009377,E00047517,1
E01009377,E00047516,1
E01009379,E00047460,1
E01009379,E00047520,1
E01009379,E00047519,1
E01009379,E00047446,1
E01009380,E00047466,1
E01009380,E00047464,1
E01009380,E00047461,1
E01009380,E00047465,1
E01009382,E00047535,1
E01009382,E00047581,1
E01009382,E00047572,1
E01009382,E00047575,1
E01009383,E00047569,1
E01009383,E00047580,1
E01009383,E00047596,1
E01009384,E00047568,1
E01009384,E00047574,1
E01009384,E00047527,1
E01009384,E00047531,1
E01009384,E00047583,1
E01009385,E00047598,1
E01009385,E00047595,1
E01009385,E00047577,1
E01009385,E00047591,1
E01009389,E00047590,1
E01009389,E00047585,1
E01009389,E00047582,1
E01009389,E00047588,1
E01009390,E00047532,1
E01009390,E00047536,1
E01009390,E00047589,1
E01009390,E00047545,1
E01009391,E00047592,1
E01009391,E00047594,1
E01009391,E00047534,1
E01009391,E00047593,1
E01009392,E00047540,1
E01009392,E00047539,1
E01009392,E00047597,1
E01009392,E00047533,1
E01009393,E00047548,1
E01009393,E00047543,1
E01009393,E00047541,1
E01009393,E00047537,1
E01009394,E00047544,1
E01009394,E00047542,1
E01009394,E00047538,1
E01009394,E00047546,1
E01009394,E00047549,1
E01009395,E00047547,1
E01009395,E00047551,1
E01009395,E00047550,1
E01009395,E00047552,1
E01009396,E00047553,1
E01009396,E00047562,1
E01009396,E00047563,1
E01009396,E00047557,1
E01009396,E00047554,1
E01009397,E00047522,1
E01009397,E00047521,1
E01009397,E00047555,1
E01009397,E00047560,1
E01009397,E00047523,1
E01009399,E00047565,1
E01009399,E00047571,1
E01009399,E00047564,1
E01009399,E00047558,1
E01009400,E00047647,1
E01009400,E00047648,1
E01009400,E00047646,1
E01009400,E00047650,1
E01009400,E00047642,1
E01009401,E00047644,1
E01009401,E00047652,1
E01009401,E00047651,1
E01009401,E00047653,1
E01009401,E00047649,1
E01009403,E00047658,1
E01009403,E00047600,1
E01009403,E00047660,1
E01009403,E00047654,1
E01009403,E00047655,1
E01009404,E00047661,1
E01009404,E00047656,1
E01009404,E00047659,1
E01009404,E00047663,1
E01009404,E00047665,1
E01009405,E00047662,1
E01009405,E00047668,1
E01009405,E00047667,1
E01009405,E00047610,1
E01009405,E00047671,1
E01009406,E00047657,1
E01009406,E00047601,1
E01009406,E00047664,1
E01009406,E00047666,1
E01009406,E00047675,1
E01009406,E00047670,1
E01009407,E00047669,1
E01009407,E00047673,1
E01009407,E00047608,1
E01009407,E00047602,1
E01009407,E00047672,1
E01009408,E00047607,1
E01009408,E00047606,1
E01009408,E00047604,1
E01009408,E00047677,1
E01009408,E00047674,1
E01009409,E00047623,1
E01009409,E00047611,1
E01009409,E00047605,1
E01009409,E00047676,1
E01009409,E00047612,1
E01009410,E00047609,1
E01009410,E00047603,1
E01009410,E00047617,1
E01009410,E00047614,1
E01009410,E00047616,1
E01009410,E00047620,1
E01009411,E00047633,1
E01009411,E00047628,1
E01009411,E00047636,1
E01009411,E00047619,1
E01009411,E00047625,1
E01009411,E00047626,1
E01009412,E00047621,1
E01009412,E00047629,1
E01009412,E00047632,1
E01009412,E00047618,1
E01009412,E00047624,1
E01009413,E00047599,1
E01009413,E00047639,1
E01009413,E00047637,1
E01009413,E00047643,1
E01009413,E00047645,1
E01009414,E00047627,1
E01009414,E00047641,1
E01009414,E00047638,1
E01009414,E00047631,1
E01009414,E00047634,1
E01009415,E00047696,1
E01009415,E00047684,1
E01009415,E00047774,1
E01009415,E00047692,1
E01009415,E00047770,1
E01009416,E00047695,1
E01009416,E00047693,1
E01009416,E00047699,1
E01009416,E00047715,1
E01009416,E00047706,1
E01009417,E00047708,1
E01009417,E00047681,1
E01009417,E00047703,1
E01009417,E00047688,1
E01009417,E00047687,1
E01009418,E00047773,1
E01009418,E00047776,1
E01009418,E00047768,1
E01009418,E00047690,1
E01009418,E00047680,1
E01009419,E00047767,1
E01009419,E00047772,1
E01009419,E00047775,1
E01009419,E00047769,1
E01009419,E00047771,1
E01009420,E00047716,1
E01009420,E00047711,1
E01009420,E00047694,1
E01009420,E00047698,1
E01009420,E00047700,1
E01009421,E00047691,1
E01009421,E00047685,1
E01009421,E00047682,1
E01009421,E00047702,1
E01009421,E00047709,1
E01009422,E00047718,1
E01009422,E00047713,1
E01009422,E00047705,1
E01009422,E00047717,1
E01009422,E00047714,1
E01009422,E00047689,1
E01009423,E00047720,1
E01009423,E00047697,1
E01009423,E00047722,1
E01009423,E00047686,1
E01009423,E00047710,1
E01009423,E00047704,1
E01009424,E00047759,1
E01009424,E00047754,1
E01009424,E00047758,1
E01009424,E00047753,1
E01009424,E00047760,1
E01009425,E00047730,1
E01009425,E00047725,1
E01009425,E00047726,1
E01009425,E00047712,1
E01009425,E00047701,1
E01009425,E00047707,1
E01009426,E00047721,1
E01009426,E00047719,1
E01009426,E00047734,1
E01009426,E00047723,1
E01009426,E00047729,1
E01009427,E00047749,1
E01009427,E00047739,1
E01009427,E00047731,1
E01009427,E00047745,1
E01009427,E00047742,1
E01009427,E00047741,1
E01009428,E00047752,1
E01009428,E00047750,1
E01009428,E00047748,1
E01009428,E00047746,1
E01009428,E00047743,1
E01009429,E00047733,1
E01009429,E00047724,1
E01009429,E00047727,1
E01009429,E00047737,1
E01009429,E00047732,1
E01009430,E00047756,1
E01009430,E00047751,1
E01009430,E00047747,1
E01009430,E00047683,1
E01009430,E00047735,1
E01009431,E00047744,1
E01009431,E00047738,1
E01009431,E00047728,1
E01009431,E00047740,1
E01009431,E00047736,1
E01009432,E00047755,1
E01009432,E00047761,1
E01009432,E00047678,1
E01009432,E00047762,1
E01009432,E00047757,1
E01009433,E00047763,1
E01009433,E00047765,1
E01009433,E00047764,1
E01009433,E00047679,1
E01009433,E00047766,1
E01009434,E00047823,1
E01009434,E00047820,1
E01009434,E00047819,1
E01009434,E00047818,1
E01009434,E00047821,1
E01009435,E00047807,1
E01009435,E00047795,1
E01009435,E00047779,1
E01009435,E00047811,1
E01009435,E00047778,1
E01009436,E00047826,1
E01009436,E00047829,1
E01009436,E00047833,1
E01009436,E00047824,1
E01009437,E00047817,1
E01009437,E00047828,1
E01009437,E00047834,1
E01009437,E00047822,1
E01009437,E00047825,1
E01009438,E00047827,1
E01009438,E00047830,1
E01009438,E00047837,1
E01009438,E00047832,1
E01009438,E00047836,1
E01009439,E00047838,1
E01009439,E00047855,1
E01009439,E00047841,1
E01009439,E00047853,1
E01009439,E00047831,1
E01009440,E00047842,1
E01009440,E00047780,1
E01009440,E00047835,1
E01009440,E00047839,1
E01009440,E00047840,1
E01009441,E00047854,1
E01009441,E00047781,1
E01009441,E00047857,1
E01009441,E00047847,1
E01009441,E00047851,1
E01009442,E00047848,1
E01009442,E00047856,1
E01009442,E00047844,1
E01009442,E00047852,1
E01009442,E00047845,1
E01009443,E00047843,1
E01009443,E00047850,1
E01009443,E00047849,1
E01009443,E00047846,1
E01009444,E00047868,1
E01009444,E00047865,1
E01009444,E00047863,1
E01009444,E00047858,1
E01009444,E00047861,1
E01009445,E00047867,1
E01009445,E00047871,1
E01009445,E00047869,1
E01009445,E00047875,1
E01009445,E00047877,1
E01009446,E00047859,1
E01009446,E00047864,1
E01009446,E00047862,1
E01009446,E00047860,1
E01009446,E00047783,1
E01009446,E00047870,1
E01009447,E00047866,1
E01009447,E00047883,1
E01009447,E00047876,1
E01009447,E00047874,1
E01009447,E00047873,1
E01009448,E00047782,1
E01009448,E00047886,1
E01009448,E00047872,1
E01009448,E00047878,1
E01009448,E00047885,1
E01009449,E00047810,1
E01009449,E00047879,1
E01009449,E00047793,1
E01009449,E00047790,1
E01009449,E00047880,1
E01009449,E00047787,1
E01009450,E00047803,1
E01009450,E00047784,1
E01009450,E00047882,1
E01009450,E00047804,1
E01009450,E00047792,1
E01009451,E00047802,1
E01009451,E00047777,1
E01009451,E00047797,1
E01009451,E00047789,1
E01009451,E00047791,1
E01009452,E00047881,1
E01009452,E00047785,1
E01009452,E00047884,1
E01009452,E00047794,1
E01009452,E00047796,1
E01009453,E00047808,1
E01009453,E00047816,1
E01009453,E00047815,1
E01009453,E00047806,1
E01009454,E00047786,1
E01009454,E00047809,1
E01009454,E00047801,1
E01009454,E00047799,1
E01009454,E00047812,1
E01009455,E00047800,1
E01009455,E00047788,1
E01009455,E00047813,1
E01009455,E00047805,1
E01009455,E00047798,1
E01009455,E00047814,1
E01009456,E00047940,1
E01009456,E00047943,1
E01009456,E00047944,1
E01009456,E00047925,1
E01009456,E00047936,1
E01009457,E00047930,1
E01009457,E00047934,1
E01009457,E00047916,1
E01009457,E00047935,1
E01009457,E00047918,1
E01009458,E00047889,1
E01009458,E00047950,1
E01009458,E00047949,1
E01009458,E00047946,1
E01009458,E00047941,1
E01009459,E00047942,1
E01009459,E00047939,1
E01009459,E00047951,1
E01009459,E00047945,1
E01009459,E00047948,1
E01009460,E00047957,1
E01009460,E00047956,1
E01009460,E00047967,1
E01009460,E00047954,1
E01009460,E00047960,1
E01009460,E00047947,1
E01009461,E00047971,1
E01009461,E00047966,1
E01009461,E00047970,1
E01009461,E00047964,1
E01009462,E00047968,1
E01009462,E00047955,1
E01009462,E00047963,1
E01009462,E00047959,1
E01009462,E00047958,1
E01009462,E00047965,1
E01009463,E00047969,1
E01009463,E00047961,1
E01009463,E00047962,1
E01009463,E00047952,1
E01009463,E00047953,1
E01009464,E00047975,1
E01009464,E00047972,1
E01009464,E00047977,1
E01009464,E00047976,1
E01009464,E00047974,1
E01009465,E00047891,1
E01009465,E00047979,1
E01009465,E00047980,1
E01009465,E00047973,1
E01009466,E00047928,1
E01009466,E00047917,1
E01009466,E00047894,1
E01009466,E00047913,1
E01009466,E00047924,1
E01009467,E00047896,1
E01009467,E00047905,1
E01009467,E00047893,1
E01009467,E00047895,1
E01009467,E00047978,1
E01009468,E00047914,1
E01009468,E00047897,1
E01009468,E00047908,1
E01009468,E00047890,1
E01009468,E00047900,1
E01009469,E00047909,1
E01009469,E00047892,1
E01009469,E00047907,1
E01009469,E00047903,1
E01009469,E00047906,1
E01009470,E00047911,1
E01009470,E00047904,1
E01009470,E00047899,1
E01009470,E00047910,1
